;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"モブメガネ2","","メタルフレームの眼鏡\r\nby　モノゾフ",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
Vertex,103,0.6577142,0.9282324,-1.162677,0.025406,0.343565,-0.9387851,1,0.7419,0.5454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,104,0.6120369,0.9175314,-1.143455,-0.1917149,0.3547908,0.9150785,1,0.69569,0.55689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,105,0.6111451,0.9196121,-1.145635,-0.2118849,0.9008645,0.3788768,1,0.69449,0.55458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,106,0.6542463,0.9282324,-1.137907,-0.2403659,0.3376108,0.9100785,1,0.7419,0.5454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,107,0.6531563,0.9303132,-1.140186,-0.3101139,0.8760478,0.3692819,1,0.74034,0.54321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,108,0.6951676,0.9454728,-1.155246,-0.3637978,0.8458905,-0.3900258,1,0.78292,0.52695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,109,0.6971493,0.9435903,-1.157129,-0.033706,0.359793,-0.9324231,1,0.78482,0.52899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,110,0.7305403,0.9656858,-1.149797,-0.4422061,0.744899,-0.4995791,1,0.8215,0.50529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,111,0.7329183,0.9640014,-1.15158,-0.04756101,0.2733001,-0.9607522,1,0.82373,0.50713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,112,0.6934832,0.9435903,-1.132259,-0.292121,0.310452,0.904591,1,0.78482,0.52899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,113,0.6920961,0.9454728,-1.134637,-0.4248229,0.8315167,0.3579179,1,0.78292,0.52695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,114,0.728955,0.9640014,-1.126809,-0.343295,0.273725,0.8984559,1,0.82373,0.50713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,115,0.7272705,0.9656858,-1.129286,-0.549409,0.761308,0.344325,1,0.8215,0.50529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,116,0.7616525,0.9912493,-1.144743,-0.5491932,0.6455103,-0.5307572,1,0.85543,0.47794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,117,0.7642286,0.989763,-1.146527,-0.07603298,0.2313799,-0.9698877,1,0.85792,0.47951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,118,0.7879094,1.021569,-1.140285,-0.6387317,0.5314707,-0.5563817,1,0.88413,0.44552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,119,0.7907829,1.02038,-1.141969,-0.09944495,0.1870519,-0.9773034,1,0.88685,0.44677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,120,0.7601662,0.989763,-1.121756,-0.3893931,0.232014,0.8913711,1,0.85792,0.47951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,121,0.7581846,0.9912493,-1.124233,-0.6697833,0.6661243,0.3281291,1,0.85543,0.47794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,122,0.7864233,1.02038,-1.117198,-0.4264382,0.1871561,0.8849424,1,0.88685,0.44677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,123,0.7843424,1.021569,-1.119774,-0.7716529,0.5548529,0.31095,1,0.88413,0.44552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,124,0.8089151,1.055653,-1.13652,-0.7077392,0.4096651,-0.5755691,1,0.90709,0.40896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,125,0.8118877,1.054861,-1.138204,-0.07438203,0.121044,-0.9898564,1,0.91,0.40984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,126,0.824174,1.092215,-1.133844,-0.7579326,0.2835588,-0.5874797,1,0.92395,0.36984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,127,0.8273445,1.09172,-1.13543,-0.1959771,0.1141961,-0.9739365,1,0.92698,0.37034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,128,0.8074289,1.054861,-1.113532,-0.4139231,0.121016,0.9022321,1,0.91,0.40984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,129,0.805249,1.055653,-1.116108,-0.8503997,0.4344169,0.2968199,1,0.90709,0.40896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,130,0.8228858,1.09172,-1.110758,-0.4677877,0.09529494,0.8786884,1,0.92698,0.37034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,131,0.8205078,1.092215,-1.113334,-0.9060133,0.3098181,0.2883621,1,0.92395,0.36984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,132,0.833686,1.12947,-1.132061,-0.7882345,0.1521239,-0.5962756,1,0.93439,0.32996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,133,0.8369556,1.129371,-1.133646,-0.137486,0.04775499,-0.9893518,1,0.9375,0.33005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,134,0.8371539,1.164447,-1.131466,-0.6857997,0.03496699,-0.7269497,1,0.93822,0.29255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,135,0.8404236,1.164447,-1.133052,-0.02932199,0.008981996,-0.9995296,1,0.94137,0.29255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,136,0.8324969,1.129371,-1.108974,-0.4734428,0.04770598,0.8795316,1,0.9375,0.33005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,137,0.8300198,1.12947,-1.11165,-0.9413485,0.1799751,0.2854331,1,0.93439,0.32996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,138,0.8359649,1.164447,-1.10838,-0.4149849,0.010735,0.9097648,1,0.94137,0.29255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,139,0.8334877,1.164447,-1.110956,-0.9570764,0.03889002,0.2872151,1,0.93822,0.29255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,140,0.8346767,1.19863,-1.131962,-0.7734106,-0.2049349,-0.5998647,1,0.93544,0.25595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,141,0.8261555,1.229049,-1.133448,-0.7245414,-0.3567522,-0.5897183,1,0.92604,0.22333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,142,0.8292272,1.229941,-1.135033,-0.119582,-0.10492,-0.9872648,1,0.92907,0.22244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,143,0.8378474,1.199126,-1.133547,-0.1323639,-0.05731498,-0.9895426,1,0.93855,0.25536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,144,0.8333887,1.199126,-1.108875,-0.4674301,-0.06430302,0.8816882,1,0.93855,0.25536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,145,0.8247685,1.229941,-1.110361,-0.3988692,-0.09175804,0.9124054,1,0.92907,0.22244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,146,0.8224895,1.229049,-1.112938,-0.8806456,-0.3011749,0.3657278,1,0.92604,0.22333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,147,0.8310107,1.19863,-1.111451,-0.9645725,-0.1789629,0.1938349,1,0.93544,0.25595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,148,0.8116894,1.257387,-1.136024,-0.6435139,-0.5113689,-0.5695539,1,0.91019,0.19307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,149,0.814761,1.258477,-1.137708,-0.05689601,-0.139415,-0.9885981,1,0.91309,0.1919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,150,0.7915755,1.28295,-1.139591,-0.5045252,-0.6005442,-0.6203232,1,0.88817,0.16569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,151,0.794449,1.284238,-1.141275,-0.07134698,-0.2167529,-0.9736157,1,0.89089,0.16427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,152,0.8103023,1.258477,-1.113037,-0.4330401,-0.162853,0.8865411,1,0.91309,0.1919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,153,0.8080234,1.257387,-1.115613,-0.8213329,-0.480809,0.306977,1,0.91019,0.19307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,154,0.7900894,1.284238,-1.116604,-0.4006707,-0.2172718,0.8900874,1,0.89089,0.16427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,155,0.7880086,1.28295,-1.11918,-0.716286,-0.649402,0.255365,1,0.88817,0.16569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,156,0.7661111,1.305145,-1.14405,-0.4678241,-0.7600051,-0.4511461,1,0.86035,0.14194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,157,0.7687865,1.306631,-1.145734,-0.042357,-0.264853,-0.963358,1,0.86285,0.14025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,158,0.7357917,1.323376,-1.149004,-0.3088399,-0.8236058,-0.4757009,1,0.82722,0.1224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,159,0.7381697,1.32516,-1.150787,-0.008895001,-0.302855,-0.9529951,1,0.82943,0.12046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,160,0.7646249,1.306631,-1.120963,-0.3573761,-0.2652951,0.8954892,1,0.86285,0.14025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,161,0.7626433,1.305145,-1.123539,-0.5698647,-0.7029117,0.4256398,1,0.86035,0.14194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,162,0.7342064,1.32516,-1.126017,-0.3062568,-0.3029768,0.9024475,1,0.82943,0.12046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,163,0.732522,1.323376,-1.128395,-0.4669771,-0.8107452,0.3530221,1,0.82722,0.1224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,164,0.7010136,1.337347,-1.154354,-0.1889699,-0.8260368,-0.5309928,1,0.78933,0.10739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,165,0.7030943,1.339428,-1.156237,0.02344699,-0.3292099,-0.9439656,1,0.79123,0.10524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,166,0.6623711,1.347751,-1.159903,-0.148361,-0.9139428,-0.3777529,1,0.74733,0.09628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,167,0.6641546,1.34993,-1.161786,0.04819399,-0.342815,-0.9381658,1,0.74891,0.09395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,168,0.6993291,1.339428,-1.131367,-0.254637,-0.32898,0.909358,1,0.79123,0.10524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,169,0.697942,1.337347,-1.133745,-0.337847,-0.8887301,0.309868,1,0.78933,0.10739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,170,0.6606867,1.34993,-1.137015,-0.2097269,-0.3433058,0.9155084,1,0.74891,0.09395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,171,0.6595967,1.347751,-1.139294,-0.2482409,-0.8497626,0.4650588,1,0.74733,0.09628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,172,0.620657,1.355182,-1.165452,-0.06663401,-0.9037591,-0.4228231,1,0.70195,0.08829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,173,0.6220442,1.357461,-1.167433,0.06408498,-0.3498109,-0.9346257,1,0.70315,0.08584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,174,0.5763669,1.360037,-1.170802,-0.03709298,-0.9077516,-0.4178648,1,0.65396,0.08313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,175,0.5773577,1.362415,-1.172883,0.07105602,-0.3529151,-0.9329534,1,0.65477,0.08062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,176,0.6188736,1.357461,-1.142564,-0.171687,-0.350194,0.9208081,1,0.70315,0.08584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,177,0.6179819,1.355182,-1.144843,-0.1811059,-0.9018565,0.3922438,1,0.70195,0.08829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,178,0.5745834,1.362415,-1.147914,-0.141563,-0.3531909,0.9247788,1,0.65477,0.08062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,179,0.574088,1.360037,-1.150094,-0.133514,-0.9075102,0.3982451,1,0.65396,0.08313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,180,0.5304914,1.363901,-1.175756,-0.008798996,-0.9103116,-0.4138298,1,0.60419,0.07899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,181,0.5310859,1.366279,-1.177837,0.06360396,-0.4224868,-0.9041345,1,0.60459,0.07643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,182,0.4836251,1.365784,-1.180215,0.028567,-0.9449401,-0.325994,1,0.55347,0.07697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,183,0.4838232,1.368162,-1.182395,0.07853902,-0.4029921,-0.9118273,1,0.55347,0.07439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,184,0.5285097,1.366279,-1.152868,-0.118823,-0.3540669,0.9276408,1,0.60459,0.07643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,185,0.5284107,1.363901,-1.155048,-0.09821302,-0.9102211,0.402308,1,0.60419,0.07899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,186,0.4815443,1.368162,-1.157327,-0.08302294,-0.4038107,0.9110674,1,0.55347,0.07439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,187,0.4817425,1.365784,-1.159507,-0.04322999,-0.9448697,0.3245799,1,0.55347,0.07697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,188,0.4366596,1.364595,-1.184079,0.07718697,-0.8684236,-0.4897778,1,0.50269,0.0782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,189,0.4363623,1.367072,-1.186259,0.09059194,-0.3480338,-0.9330945,1,0.50227,0.07559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,190,0.4344798,1.367072,-1.16129,-0.04373699,-0.4165679,0.9080517,1,0.50227,0.07559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,191,0.4350743,1.364595,-1.163371,0.015896,-0.9343781,0.355928,1,0.50269,0.0782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,192,0.1195934,1.103015,-1.196564,-0.5081728,-0.174124,-0.8434697,1,0.1606,0.35827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,193,0.1347531,1.068237,-1.196564,-0.4169388,-0.2358859,-0.8777925,1,0.17699,0.39547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,194,0.1557588,1.035242,-1.196564,-0.4544118,-0.3599159,-0.8148437,1,0.19974,0.43087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,195,0.1824121,1.004824,-1.196564,-0.3322131,-0.3607071,-0.8715072,1,0.22847,0.46338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,196,0.2142178,0.9779721,-1.196168,-0.2744939,-0.4115719,-0.8690578,1,0.2627,0.49219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,197,0.2504823,0.9550839,-1.195474,-0.2124011,-0.4510421,-0.8668603,1,0.30184,0.51667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,198,0.2908092,0.9363573,-1.194285,-0.1500731,-0.4788103,-0.8649964,1,0.3452,0.53669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,199,0.1079016,1.173265,-1.196564,-0.4599351,0.021545,-0.8876911,1,0.14797,0.28308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,200,0.1105768,1.138388,-1.196564,-0.4603409,-0.06227998,-0.8855548,1,0.15088,0.32042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,201,0.1215751,1.238165,-1.196564,-0.4155082,0.1947401,-0.8884983,1,0.16269,0.21355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,202,0.1115677,1.206755,-1.196564,-0.4454068,0.108941,-0.8886756,1,0.15193,0.24727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,203,0.3874152,1.371134,-1.189628,0.013407,0.4909612,-0.8710783,1,0.44942,0.07129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,204,0.3411434,1.36618,-1.192204,-0.02101399,0.4835407,-0.8750695,1,0.39953,0.07654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,205,0.2972496,1.358055,-1.194087,-0.06976002,0.4715081,-0.8790982,1,0.3522,0.08527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,206,0.2564273,1.346562,-1.195375,-0.122376,0.455963,-0.8815451,1,0.30824,0.09753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,207,0.2194692,1.331996,-1.196168,-0.178504,0.4338951,-0.8831033,1,0.26841,0.11315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,208,0.18697,1.31426,-1.196465,-0.2408651,0.3997421,-0.8844152,1,0.2334,0.1321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"左リム",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
